dammif ........................................... : r10552
Log opened ....................................... : 30-Mar-2020, 11:40:42
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Fast --prefix=A_S_02489_A1_BSA_10_109_c_01 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent A_S_02489_A1_BSA_10_109_c.out
Configuration mode ............................... : fast
Angular units .................................... : unknown
Prefix ........................................... : A_S_02489_A1_BSA_10_109_c_01
Omit output of solvent ........................... : yes
GNOM input file .................................. : A_S_02489_A1_BSA_10_109_c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 94.0
Radius of gyration [Angstrom] .................... : 28.4
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.283
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 36.6
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 2.60
Number of spherical harmonics .................... : 15
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.283
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 9
Probability that the spline approx. fits the data  : 0.917E-01
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 5121922094793848220
Maximum number of steps .......................... : 200
Maximum number of iterations ..................... : 20000
Minumum number of successes ...................... : 20
Maximum number of successes ...................... : 2000
Temperature scheduling factor .................... : 0.900
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.142E-01
Initial Center penalty ........................... : 0.114E-14
Initial Looseness penalty ........................ : 0.658E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.326E-04, 1351/4614, Succ: 2000, Eval: 3713, CPU: 00:00:00
 Rf: 0.1324, Los: 0.09, Rg: 0.00, Cen: 1.60, Ani: 0.00, Fit: 0.1359
Step:    2, T: 0.294E-04, 1171/5151, Succ: 2000, Eval: 7942, CPU: 00:00:00
 Rf: 0.1136, Los: 0.12, Rg: 0.02, Cen: 2.01, Ani: 0.00, Fit: 0.1191
Step:    3, T: 0.264E-04, 1093/5667, Succ: 2000, Eval: 12717, CPU: 00:00:00
 Rf: 0.0884, Los: 0.13, Rg: 0.09, Cen: 1.65, Ani: 0.00, Fit: 0.0960
Step:    4, T: 0.238E-04, 993/5931, Succ: 2000, Eval: 17880, CPU: 00:00:01
 Rf: 0.0702, Los: 0.13, Rg: 0.14, Cen: 2.35, Ani: 0.00, Fit: 0.0799
Step:    5, T: 0.214E-04, 937/6151, Succ: 2000, Eval: 23303, CPU: 00:00:01
 Rf: 0.0571, Los: 0.13, Rg: 0.09, Cen: 1.60, Ani: 0.00, Fit: 0.0685
Step:    6, T: 0.193E-04, 939/6326, Succ: 2000, Eval: 28397, CPU: 00:00:01
 Rf: 0.0534, Los: 0.12, Rg: 0.09, Cen: 0.60, Ani: 0.00, Fit: 0.0640
Step:    7, T: 0.173E-04, 887/6412, Succ: 2000, Eval: 33445, CPU: 00:00:01
 Rf: 0.0482, Los: 0.12, Rg: 0.06, Cen: 1.91, Ani: 0.00, Fit: 0.0602
Step:    8, T: 0.156E-04, 873/6514, Succ: 2000, Eval: 38461, CPU: 00:00:01
 Rf: 0.0444, Los: 0.12, Rg: 0.06, Cen: 1.63, Ani: 0.00, Fit: 0.0572
Step:    9, T: 0.140E-04, 885/6643, Succ: 2000, Eval: 43286, CPU: 00:00:02
 Rf: 0.0430, Los: 0.11, Rg: 0.10, Cen: 1.91, Ani: 0.00, Fit: 0.0558
Step:   10, T: 0.126E-04, 845/6783, Succ: 2000, Eval: 48181, CPU: 00:00:02
 Rf: 0.0374, Los: 0.11, Rg: 0.01, Cen: 1.56, Ani: 0.00, Fit: 0.0507
Step:   11, T: 0.114E-04, 823/6874, Succ: 2000, Eval: 53233, CPU: 00:00:02
 Rf: 0.0284, Los: 0.11, Rg: 0.00, Cen: 2.80, Ani: 0.00, Fit: 0.0438
Step:   12, T: 0.102E-04, 815/6980, Succ: 2000, Eval: 58357, CPU: 00:00:02
 Rf: 0.0280, Los: 0.12, Rg: 0.03, Cen: 2.93, Ani: 0.00, Fit: 0.0448
Step:   13, T: 0.922E-05, 811/7077, Succ: 2000, Eval: 63210, CPU: 00:00:03
 Rf: 0.0293, Los: 0.11, Rg: 0.01, Cen: 3.45, Ani: 0.00, Fit: 0.0449
Step:   14, T: 0.830E-05, 811/7142, Succ: 2000, Eval: 68005, CPU: 00:00:03
 Rf: 0.0244, Los: 0.11, Rg: 0.02, Cen: 2.22, Ani: 0.00, Fit: 0.0411
