dammif ........................................... : r10552
Log opened ....................................... : 30-Mar-2020, 11:45:12
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Fast --prefix=BSA_20fast_04 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent BSA_20fast.out
Configuration mode ............................... : fast
Angular units .................................... : unknown
Prefix ........................................... : BSA_20fast_04
Omit output of solvent ........................... : yes
GNOM input file .................................. : BSA_20fast.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 94.0
Radius of gyration [Angstrom] .................... : 28.4
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.283
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 36.6
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 2.60
Number of spherical harmonics .................... : 15
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.283
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 9
Probability that the spline approx. fits the data  : 0.917E-01
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 5139615425808922320
Maximum number of steps .......................... : 200
Maximum number of iterations ..................... : 20000
Minumum number of successes ...................... : 20
Maximum number of successes ...................... : 2000
Temperature scheduling factor .................... : 0.900
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.142E-01
Initial Center penalty ........................... : 0.114E-14
Initial Looseness penalty ........................ : 0.658E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.315E-04, 1313/4535, Succ: 2000, Eval: 3690, CPU: 00:00:00
 Rf: 0.1249, Los: 0.10, Rg: 0.05, Cen: 1.02, Ani: 0.00, Fit: 0.1290
Step:    2, T: 0.283E-04, 1169/5162, Succ: 2000, Eval: 8199, CPU: 00:00:00
 Rf: 0.1058, Los: 0.12, Rg: 0.01, Cen: 0.92, Ani: 0.00, Fit: 0.1114
Step:    3, T: 0.255E-04, 1075/5617, Succ: 2000, Eval: 13326, CPU: 00:00:00
 Rf: 0.0904, Los: 0.13, Rg: 0.06, Cen: 1.16, Ani: 0.00, Fit: 0.0975
Step:    4, T: 0.229E-04, 1007/6008, Succ: 2000, Eval: 18754, CPU: 00:00:01
 Rf: 0.0798, Los: 0.13, Rg: 0.06, Cen: 1.67, Ani: 0.00, Fit: 0.0879
Step:    5, T: 0.206E-04, 953/6272, Succ: 2000, Eval: 24137, CPU: 00:00:01
 Rf: 0.0621, Los: 0.12, Rg: 0.11, Cen: 2.09, Ani: 0.00, Fit: 0.0722
Step:    6, T: 0.186E-04, 911/6395, Succ: 2000, Eval: 29364, CPU: 00:00:01
 Rf: 0.0505, Los: 0.13, Rg: 0.07, Cen: 1.10, Ani: 0.00, Fit: 0.0623
Step:    7, T: 0.167E-04, 881/6523, Succ: 2000, Eval: 34317, CPU: 00:00:01
 Rf: 0.0452, Los: 0.12, Rg: 0.01, Cen: 0.43, Ani: 0.00, Fit: 0.0574
Step:    8, T: 0.150E-04, 875/6727, Succ: 2000, Eval: 39345, CPU: 00:00:02
 Rf: 0.0416, Los: 0.12, Rg: 0.03, Cen: 0.63, Ani: 0.00, Fit: 0.0544
Step:    9, T: 0.135E-04, 871/6841, Succ: 2000, Eval: 44295, CPU: 00:00:02
 Rf: 0.0393, Los: 0.11, Rg: 0.01, Cen: 0.62, Ani: 0.00, Fit: 0.0511
Step:   10, T: 0.122E-04, 841/6945, Succ: 2000, Eval: 49220, CPU: 00:00:02
 Rf: 0.0347, Los: 0.12, Rg: 0.04, Cen: 1.33, Ani: 0.00, Fit: 0.0490
